S_pombe_protein	Arabidopsis_protein	E-value
SPAC977.16c	AT1G48430.1 	2.99601e-86
SPAC977.17	AT3G06100.1 	1.97597e-14
SPAC11D3.05	AT5G65687.1 	9.92564e-06
SPAC11D3.15	AT5G37830.1 	0.0
SPAC5H10.03	AT1G58280.3 	1.15435e-15
SPAC5H10.04	AT1G76690.1 	3.80477e-66
SPAC5H10.08c	AT5G48840.1 	5.49331e-60
SPAC5H10.09c	AT2G46110.1 	2.57685e-57
SPAC5H10.11	AT4G37690.1 	1.63608e-10
SPAC5H10.12c	AT1G60450.1 	1.70975e-10
SPAC5H10.13c	AT4G37690.1 	1.68873e-12
SPAC13G6.01c	AT5G22750.1 	1.54936e-151
SPAC13G6.03	AT2G22530.1 	2.79762e-55
SPAC13G6.04	AT5G50810.1 	1.91375e-08
SPAC13G6.05c	AT3G05000.1 	4.41916e-30
SPAC13G6.06c	AT2G26080.1 	0.0
SPAC13G6.07c	AT5G10360.1 	1.58984e-80
SPAC13G6.09	AT4G02220.1 	1.33351e-12
SPAC13G6.11c	AT5G27450.3 	1.29531e-21
SPAC13G6.14	AT1G73540.1 	1.95419e-16
SPAC24B11.05	AT3G62040.1 	4.92497e-30
SPAC24B11.06c	AT3G45640.1 	9.11334e-119
SPAC24B11.08c	AT1G36050.2 	1.65978e-73
SPAC24B11.09	AT4G22310.1 	8.52046e-27
SPAC24B11.13	AT5G08280.1 	1.92754e-43
SPAC806.02c	AT2G26060.2 	2.29848e-61
SPAC806.06c	AT5G55810.1 	1.5563e-48
SPAC806.07	AT4G09320.1 	6.25057e-58
SPAC1639.01c	AT3G06460.1 	4.66828e-17
SPAC1F5.10	AT3G19760.1 	0.0
SPAC1F5.07c	AT5G14220.1 	3.06155e-19
SPAC1F5.03c	AT5G67290.1 	3.04038e-31
SPAC1F5.02	AT1G77510.1 	4.54517e-74
SPAC18B11.07c	AT1G14400.2 	3.39345e-71
SPAC18B11.06	AT1G07840.1 	3.27478e-09
SPAC18B11.05	AT1G11880.1 	4.51376e-17
SPAC18B11.02c	AT5G51140.1 	1.0562e-73
SPAC12G12.14c	AT5G13480.1 	1.70305e-114
SPAC12G12.13c	AT5G53770.1 	6.83102e-53
SPAC12G12.08	AT1G05190.1 	2.00664e-30
SPAC12G12.06c	AT5G22100.1 	2.14613e-72
SPAC12G12.05c	AT1G54140.1 	3.67094e-27
SPAC12G12.04	AT3G23990.1 	0.0
SPAC12G12.02	AT1G04230.1 	1.49951e-12
SPAC630.03	AT1G13180.1 	2.10565e-158
SPAC630.05	AT5G52580.1 	2.839e-71
SPAC630.08c	AT1G07420.1 	1.26075e-59
SPAC630.09c	AT1G80380.3 	2.15671e-52
SPAC630.11	AT1G32410.5 	1.08323e-15
SPAC630.12	AT1G53710.2 	1.36736e-41
SPAC1751.02c	AT5G47320.1 	2.80089e-11
SPAC1751.03	AT5G15610.2 	1.22345e-24
SPAC31A2.02	AT1G78190.1 	7.04611e-26
SPAC31A2.04c	AT4G14800.1 	9.76339e-52
SPAC31A2.05c	AT5G15540.2 	6.35483e-21
SPAC31A2.07c	AT1G77030.1 	1.33064e-148
SPAC31A2.13c	AT3G58170.1 	2.53242e-06
SPAC31A2.14	AT3G05090.2 	1.94032e-50
SPAC13C5.01c	AT3G22110.1 	1.42971e-102
SPAC13C5.04	AT2G23960.1 	4.33115e-22
SPAC13C5.05c	AT5G18070.1 	6.10178e-137
SPAC13C5.07	AT5G54260.1 	4.39109e-116
SPAC24H6.12c	AT5G19180.1 	3.07249e-103
SPAC24H6.04	AT4G29130.1 	1.02363e-81
SPAC24H6.03	AT1G69670.1 	4.69681e-150
SPAC24H6.02c	AT3G54826.1 	1.26144e-16
SPAC24H6.01c	AT1G57600.1 	1.11887e-87
SPAC227.01c	AT5G35730.1 	5.26357e-24
SPAC227.05	AT1G08780.1 	3.22384e-07
SPAC227.06	AT5G27490.1 	4.9271e-17
SPAC227.07c	AT1G17720.2 	3.86685e-162
SPAC227.08c	AT1G30460.2 	6.35335e-20
SPAC227.10	AT3G22480.1 	5.56571e-21
SPAC227.11c	AT5G35080.1 	1.67825e-14
SPAC227.12	AT2G41500.1 	9.23873e-98
SPAC227.13c	AT4G04080.1 	4.55247e-62
SPAC227.14	AT1G03030.1 	3.97901e-38
SPAC227.16c	AT3G55490.1 	1.64743e-13
SPAC227.17c	AT4G25315.2 	2.99223e-07
SPAC2F7.02c	AT5G11860.4 	4.90832e-43
SPAC2F7.05c	AT1G77840.1 	3.55038e-50
SPAC2F7.06c	AT1G10520.1 	5.67759e-25
SPAC2F7.09c	AT3G57180.1 	2.79632e-10
SPAC2F7.10	AT2G14255.1 	8.27378e-46
SPAC2F7.13c	AT3G04600.3 	1.02545e-155
SPAC2F7.14c	AT1G03360.1 	5.37569e-62
SPAC2F7.16c	AT3G05630.1 	8.8444e-66
SPAC2F7.17	AT2G47020.1 	2.74512e-61
SPAC13A11.02c	AT1G11680.1 	6.05147e-82
SPAC13A11.03	AT4G29170.1 	5.9096e-33
SPAC13A11.04c	AT5G10790.1 	3.11495e-63
SPAC13A11.05	AT2G24200.2 	8.13714e-54
SPAC3H8.07c	AT5G49510.2 	1.38032e-32
SPAC3H8.10	AT2G21540.3 	2.03931e-67
SPAC1F3.01	AT5G35910.1 	2.21523e-70
SPAC1F3.04c	AT5G10070.1 	4.59546e-49
SPAC1F3.05	AT1G76970.1 	3.0398e-14
SPAC1F3.09	AT5G56900.2 	1.40261e-43
SPAC1F3.10c	AT5G51540.1 	1.35763e-85
SPAC1D4.03c	AT2G28390.1 	1.1281e-31
SPAC1D4.05c	AT5G35730.1 	3.26896e-21
SPAC1D4.04	AT5G20890.1 	0.0
SPAC1D4.08	AT1G68000.1 	4.69035e-39
SPAC1D4.09c	AT5G58020.1 	5.47689e-17
SPAC1D4.10	AT3G16260.1 	7.57576e-61
SPAC1D4.11c	AT3G53570.3 	4.13166e-110
SPAC1D4.12	AT1G03190.2 	0.0
SPAC1D4.13	AT4G29810.1 	3.07745e-68
SPAC1D4.14	AT1G24706.2 	3.50123e-115
SPAC22F3.09c	AT2G28840.1 	3.40943e-06
SPAC22F3.08c	AT3G09720.1 	1.74903e-118
SPAC22F3.06c	AT5G26860.1 	0.0
SPAC22F3.05c	AT2G18390.1 	1.51775e-54
SPAC1296.02	AT1G80230.1 	3.64942e-08
SPAC1296.05c	AT2G26430.1 	4.58239e-26
SPAC1296.06	AT3G02280.1 	2.05982e-109
SPAPJ696.02	AT3G43230.1 	1.39533e-46
SPAC22G7.01c	AT3G05350.1 	0.0
SPAC22G7.05	AT3G24080.2 	7.99883e-06
SPAC22G7.07c	AT1G19340.1 	2.98701e-26
SPAC22G7.10	AT5G58040.1 	5.07471e-12
SPAC4G8.02c	AT5G50460.1 	3.20672e-17
SPAC4G8.04	AT3G07890.2 	4.28334e-42
SPAC4G8.05	AT5G58140.1 	6.64755e-100
SPAC4G8.06c	AT4G04670.1 	6.63029e-26
SPAC4G8.07c	AT3G21300.1 	4.64875e-16
SPAC4G8.09	AT4G04350.1 	0.0
